[2026-01-11T16:14:13.093+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-11T16:14:13.143+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T16:12:00+00:00 [queued]>
[2026-01-11T16:14:13.155+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T16:12:00+00:00 [queued]>
[2026-01-11T16:14:13.156+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-11T16:14:13.176+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-11 16:12:00+00:00
[2026-01-11T16:14:13.194+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-11T16:12:00+00:00', '--job-id', '411', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp8d8i61rq']
[2026-01-11T16:14:13.200+0000] {standard_task_runner.py:91} INFO - Job 411: Subtask download_minio
[2026-01-11T16:14:13.202+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=3406) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-11T16:14:13.203+0000] {standard_task_runner.py:64} INFO - Started process 3417 to run task
[2026-01-11T16:14:13.291+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T16:12:00+00:00 [running]> on host e9ec95003052
[2026-01-11T16:14:13.433+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-11T16:12:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-11T16:12:00+00:00'
