[2026-01-10T01:20:09.328+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-10T01:20:09.499+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-10T01:19:00+00:00 [queued]>
[2026-01-10T01:20:09.534+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-10T01:19:00+00:00 [queued]>
[2026-01-10T01:20:09.536+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-10T01:20:09.578+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-10 01:19:00+00:00
[2026-01-10T01:20:09.638+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-10T01:19:00+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpky5232ix']
[2026-01-10T01:20:09.647+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=26960) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-10T01:20:09.652+0000] {standard_task_runner.py:91} INFO - Job 65: Subtask download_minio
[2026-01-10T01:20:09.654+0000] {standard_task_runner.py:64} INFO - Started process 26967 to run task
[2026-01-10T01:20:10.045+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-10T01:19:00+00:00 [running]> on host ec4c21923cef
[2026-01-10T01:20:10.375+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T01:19:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T01:19:00+00:00'
[2026-01-10T01:20:10.378+0000] {taskinstance.py:430} INFO - ::endgroup::
