[2026-01-11T13:30:17.577+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-11T13:30:17.676+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-11T13:19:00+00:00 [queued]>
[2026-01-11T13:30:17.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-11T13:19:00+00:00 [queued]>
[2026-01-11T13:30:17.699+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 2
[2026-01-11T13:30:17.728+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-11 13:19:00+00:00
[2026-01-11T13:30:17.754+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-01-11T13:19:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpc050x60s']
[2026-01-11T13:30:17.761+0000] {standard_task_runner.py:91} INFO - Job 272: Subtask load_snowflake
[2026-01-11T13:30:17.763+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=66323) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-11T13:30:17.765+0000] {standard_task_runner.py:64} INFO - Started process 66333 to run task
[2026-01-11T13:30:17.922+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-11T13:19:00+00:00 [running]> on host e9ec95003052
[2026-01-11T13:30:18.270+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-11T13:19:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-11T13:19:00+00:00'
[2026-01-11T13:30:18.273+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-11T13:30:18.371+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-01-11T13:30:18.374+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-01-11T13:30:23.592+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094289.json to Snowflake stage
[2026-01-11T13:30:24.127+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094300.json to Snowflake stage
[2026-01-11T13:30:24.584+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094311.json to Snowflake stage
