[2026-01-11T11:39:58.799+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-11T11:39:58.900+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T11:38:00+00:00 [queued]>
[2026-01-11T11:39:58.923+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T11:38:00+00:00 [queued]>
[2026-01-11T11:39:58.925+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-11T11:39:58.957+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-11 11:38:00+00:00
[2026-01-11T11:39:58.985+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-11T11:38:00+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp_jnn8s33']
[2026-01-11T11:39:58.992+0000] {standard_task_runner.py:91} INFO - Job 150: Subtask download_minio
[2026-01-11T11:39:58.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=38878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-11T11:39:58.998+0000] {standard_task_runner.py:64} INFO - Started process 38891 to run task
[2026-01-11T11:39:59.121+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T11:38:00+00:00 [running]> on host e9ec95003052
[2026-01-11T11:39:59.366+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-11T11:38:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-11T11:38:00+00:00'
[2026-01-11T11:39:59.369+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-11T11:40:00.214+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094289.json -> /tmp/minio_downloads/1768094289.json
[2026-01-11T11:40:00.234+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094300.json -> /tmp/minio_downloads/1768094300.json
[2026-01-11T11:40:00.255+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094311.json -> /tmp/minio_downloads/1768094311.json
