[2026-01-11T13:37:30.604+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-11T13:37:30.680+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T13:36:00+00:00 [queued]>
[2026-01-11T13:37:30.694+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T13:36:00+00:00 [queued]>
[2026-01-11T13:37:30.696+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-11T13:37:30.719+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-11 13:36:00+00:00
[2026-01-11T13:37:30.741+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-11T13:36:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpekz_a6rr']
[2026-01-11T13:37:30.751+0000] {standard_task_runner.py:91} INFO - Job 276: Subtask download_minio
[2026-01-11T13:37:30.751+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=67074) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-11T13:37:30.753+0000] {standard_task_runner.py:64} INFO - Started process 67084 to run task
[2026-01-11T13:37:30.921+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-11T13:36:00+00:00 [running]> on host e9ec95003052
[2026-01-11T13:37:31.121+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-11T13:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-11T13:36:00+00:00'
[2026-01-11T13:37:31.123+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-11T13:37:32.377+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094289.json -> /tmp/minio_downloads/1768094289.json
[2026-01-11T13:37:32.397+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094300.json -> /tmp/minio_downloads/1768094300.json
[2026-01-11T13:37:32.418+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094311.json -> /tmp/minio_downloads/1768094311.json
[2026-01-11T13:37:32.442+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1768094322.json -> /tmp/minio_downloads/1768094322.json
