[2026-01-10T01:30:02.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-10T01:30:02.294+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-10T01:29:00+00:00 [queued]>
[2026-01-10T01:30:02.306+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-10T01:29:00+00:00 [queued]>
[2026-01-10T01:30:02.307+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-10T01:30:02.325+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-10 01:29:00+00:00
[2026-01-10T01:30:02.345+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=48594) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-10T01:30:02.347+0000] {standard_task_runner.py:64} INFO - Started process 48597 to run task
[2026-01-10T01:30:02.344+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-10T01:29:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp6syyi2kv']
[2026-01-10T01:30:02.349+0000] {standard_task_runner.py:91} INFO - Job 98: Subtask download_minio
[2026-01-10T01:30:02.442+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-10T01:29:00+00:00 [running]> on host ec4c21923cef
[2026-01-10T01:30:02.547+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T01:29:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T01:29:00+00:00'
[2026-01-10T01:30:02.548+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-10T01:30:02.815+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994102.json -> /tmp/minio_downloads/1767994102.json
[2026-01-10T01:30:02.824+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994114.json -> /tmp/minio_downloads/1767994114.json
[2026-01-10T01:30:02.833+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994127.json -> /tmp/minio_downloads/1767994127.json
[2026-01-10T01:30:02.842+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994138.json -> /tmp/minio_downloads/1767994138.json
[2026-01-10T01:30:02.851+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994149.json -> /tmp/minio_downloads/1767994149.json
[2026-01-10T01:30:02.860+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994160.json -> /tmp/minio_downloads/1767994160.json
[2026-01-10T01:30:02.871+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994171.json -> /tmp/minio_downloads/1767994171.json
[2026-01-10T01:30:02.879+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994189.json -> /tmp/minio_downloads/1767994189.json
[2026-01-10T01:30:02.890+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994201.json -> /tmp/minio_downloads/1767994201.json
[2026-01-10T01:30:02.899+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994212.json -> /tmp/minio_downloads/1767994212.json
[2026-01-10T01:30:02.908+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994225.json -> /tmp/minio_downloads/1767994225.json
[2026-01-10T01:30:02.918+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994235.json -> /tmp/minio_downloads/1767994235.json
[2026-01-10T01:30:02.928+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994246.json -> /tmp/minio_downloads/1767994246.json
[2026-01-10T01:30:02.937+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994258.json -> /tmp/minio_downloads/1767994258.json
[2026-01-10T01:30:02.947+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994270.json -> /tmp/minio_downloads/1767994270.json
[2026-01-10T01:30:02.956+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767994281.json -> /tmp/minio_downloads/1767994281.json
[2026-01-10T01:30:02.964+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767997418.json -> /tmp/minio_downloads/1767997418.json
