[2026-01-11T11:18:35.001+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-11T11:18:35.071+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-11T11:14:00+00:00 [queued]>
[2026-01-11T11:18:35.091+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-11T11:14:00+00:00 [queued]>
[2026-01-11T11:18:35.093+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-11T11:18:35.121+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-11 11:14:00+00:00
[2026-01-11T11:18:35.146+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-01-11T11:14:00+00:00', '--job-id', '131', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpr_0e38ye']
[2026-01-11T11:18:35.153+0000] {standard_task_runner.py:91} INFO - Job 131: Subtask load_snowflake
[2026-01-11T11:18:35.154+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=33879) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-11T11:18:35.157+0000] {standard_task_runner.py:64} INFO - Started process 33889 to run task
[2026-01-11T11:18:35.294+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-11T11:14:00+00:00 [running]> on host e9ec95003052
[2026-01-11T11:18:35.537+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-11T11:14:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-11T11:14:00+00:00'
[2026-01-11T11:18:35.540+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-11T11:18:35.621+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-01-11T11:18:35.624+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-01-11T11:18:39.748+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094289.json to Snowflake stage
[2026-01-11T11:18:40.246+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094300.json to Snowflake stage
[2026-01-11T11:18:40.738+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094311.json to Snowflake stage
[2026-01-11T11:18:41.230+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094322.json to Snowflake stage
[2026-01-11T11:18:41.716+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094333.json to Snowflake stage
[2026-01-11T11:18:42.247+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094345.json to Snowflake stage
[2026-01-11T11:18:42.785+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094355.json to Snowflake stage
[2026-01-11T11:18:43.295+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094364.json to Snowflake stage
[2026-01-11T11:18:43.791+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094424.json to Snowflake stage
[2026-01-11T11:18:44.267+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094434.json to Snowflake stage
[2026-01-11T11:18:44.811+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094444.json to Snowflake stage
[2026-01-11T11:18:45.324+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094454.json to Snowflake stage
[2026-01-11T11:18:45.802+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1768094465.json to Snowflake stage
